Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan/Review Location,Your rating,Your review,Personal Note,Wine type,Drinking Window,Link to wine,Label image
Casa Santa Eufemia,Tawny Porto,,Porto,Portugal,Tawny Port,3.9,2026-03-09 15:57:32,,4.0,"Mycket gott, lagrad längre, ser nästan ut som en full barolo i färgen. Mycket mindre fruktbomb, tertiära toner. gott",,Fortified Wine,,https://www.vivino.com/wines/2775890,https://images.vivino.com/labels/V1das1PwQquRfm4E0ZXu1A.jpg
Casa Santa Eufemia,Ruby Porto,,Porto,Portugal,Ruby Port,3.6,2026-03-09 15:56:45,,3.8,"Fruktbomb, fylligt och sött! Gott, del av provning hos The Tasting Room",,Fortified Wine,,https://www.vivino.com/wines/3811927,https://images.vivino.com/labels/NSDjETClTbufqvbYjvFPXQ.jpg
Quinta do Portal,Porto Fine White,,Porto,Portugal,White Port,3.7,,,3.9,"Friskt, apelsin, aprikos.",,Fortified Wine,,https://www.vivino.com/wines/1627406,
Reynolds Wine Growers,Carlos Reynolds,,Alentejano,Portugal,Southern Portugal Red,3.6,,,4.0,"Fantastiskt! På The Tasing Room i Cascais, här har vi ek, lätt torrt, stor kropp. Dracks till kött, sardiner, chorizo och mera!",,Red Wine,,https://www.vivino.com/wines/1559587,
Quinta da Biaia,750 Metros de Altitude Tinto,,Beira Interior,Portugal,Central Portugal Red,3.8,,,3.9,"Halvtorrt, torkade russin, syrlighet/friskhet.",,Red Wine,,https://www.vivino.com/wines/165960994,
Quinta da Biaia,750 Metros de Altitude Chardonnay,2019,Beira Interior,Portugal,Central Portugal White,3.7,2026-03-08 22:52:29,,,,,White Wine,,https://www.vivino.com/wines/166654685,https://images.vivino.com/labels/nKKpB1eLTHuyoI5NsJNH-Q.jpg
,,,,,,,2026-03-08 19:03:20,,,,,,,,https://images.vivino.com/labels/xQNXnYEYRKiCecKx-I9QYA.jpg
Quinta de São Lourenço,Ethos Palhete,,Beira Interior,Portugal,Central Portugal Red,3.9,,,3.9,"Mycket torrt, men vilken friskhet! Inget jag kan dra likheter till. Syrligt och något svag örtighet.",,Red Wine,,https://www.vivino.com/wines/176385425,
,,,,,,,2026-03-06 11:28:41,,,,,,,,https://images.vivino.com/labels/LYBY4s_9RduqjyEHIwE1Jw.jpg
Zahel,St. Laurent Maurerberg,,Wien,Austria,Austrian St. Laurent Red,3.6,2026-03-03 17:34:37,,3.8,"Lätt and enkelt, mogna bär, hög syra. Fantastiskt gott, tack @[1|68811512|Janine Elverskog]",,Red Wine,,https://www.vivino.com/wines/157436292,https://images.vivino.com/labels/DmTKAG8WStqc0Z9eIfJS3Q.jpg
Domaine des Tourelles,Marquis des Beys Rouge,2019,Bekaa Valley,Lebanon,Lebanese Red,4.0,2026-03-02 17:13:30,,4.0,"Mycket torrt. Friska bär, lite juicigt. hallon, lakrits, ek.",,Red Wine,,https://www.vivino.com/wines/166403188,https://images.vivino.com/labels/PT2WUfzDSGGbYzgUro_9Aw.jpg
Domaine de l'Argenteille,Tramontane Terrasses du Larzac,2024,Terrasses du Larzac,France,Languedoc-Roussillon Red,3.8,,,3.9,"Lagom maffigt, mycket vanilj, bra ek, syran är tydlig. Passade perfekt till klassiskt långkok! Bra bang for buck!",,Red Wine,,https://www.vivino.com/wines/181071097,
Trediberri,Bricco Mollea Dogliani,2024,Dogliani,Italy,Northern Italy Red,3.8,2026-02-27 15:05:48,,3.9,"Maffigare än förväntat, relativt låg syra, stora smaker av vanilj, trä och solmogna hallon.",,Red Wine,,https://www.vivino.com/wines/180281547,https://images.vivino.com/labels/oniQ7BktQAWzNPAXj7Tj9g.jpg
Canopy,Tres Patas Garnacha,2022,Méntrida,Spain,Spanish Grenache,3.7,2026-02-27 15:03:59,,,,,Red Wine,,https://www.vivino.com/wines/178047507,https://images.vivino.com/labels/8U7ySfjFShyXivPPGIWOnA.jpg
Exire,Negroamaro - Primitivo,,Puglia,Italy,Southern Italy Red,3.7,2026-02-21 19:29:46,,3.7,"Fruktigt enligt primitivon, lite mer textur och något som bryter av, lätt lakrits i eftersmaken, kanske tack vare negroamaron som ger liteeee karaktär. Ok, lättdrucket. Torrt. Ganska hög syra",,Red Wine,,https://www.vivino.com/wines/176122084,https://images.vivino.com/labels/294Ho79NSY-7SzVcZTR2_A.jpg
Geografico,Le Mire Toscana Rosso,2022,Toscana,Italy,Tuscan Red,3.3,,,3.6,"Fruktigare, torrare hållet. Ett vin med ingen större eftersmak, men inga dåliga smaker. Mycket mycket lättdrucket, bra ""ingångsvin"" till en intresserad. Positivt förvånad!",,Red Wine,,https://www.vivino.com/wines/171434311,
Geografico,Le Mire Toscana Rosso,,Toscana,Italy,Tuscan Red,3.3,2026-02-20 20:09:44,,,,,Red Wine,,https://www.vivino.com/wines/1504230,https://images.vivino.com/labels/pAOMdAyNQuGQyKW715MKGQ.jpg
Château Les Trois Manoirs,Médoc,,Médoc,France,Bordeaux Médoc,3.7,,,3.4,"Inte alla förtjust i denna syra i röda viner, tillsammans med torrheten blir det inte alls så gott. Problem med korken, men är det helt ok. Definitivt mer tertiära smaker.",,Red Wine,,https://www.vivino.com/wines/3364355,
,S+S+R Silent Shade Rosato,,Puglia,Italy,Southern Italy Rosé,4.0,2026-02-14 20:20:27,,3.8,"Mycket syrligt, typisk lätt rose.
Spring wines @[1|68811512|Janine Elverskog]",,Rosé Wine,,https://www.vivino.com/wines/181360725,https://images.vivino.com/labels/jQZAul81RNWiqsgturJsPA.jpg
,S+S+R Silent Shade Rosato,,Puglia,Italy,Southern Italy Rosé,4.0,2026-02-14 20:17:15,,,,,Rosé Wine,,https://www.vivino.com/wines/181360725,https://images.vivino.com/labels/gMceuM10Qc-YgMl0VzE9hQ.jpg
,,,,,,,2026-02-14 20:17:01,,,,,,,,https://images.vivino.com/labels/KPSl6HBaR7yuOtjLzc5HQg.jpg
Our Lady of Guadalupe,Pinot Noir,,Sta. Rita Hills,United States,Californian Sta. Rita Hills Pinot Noir Red,4.3,2026-02-14 20:16:48,,,,,Red Wine,,https://www.vivino.com/wines/175209374,https://images.vivino.com/labels/sD-WO6NjQySW6_H_CGUYUA.jpg
Château Les Trois Manoirs,Médoc,2014,Médoc,France,Bordeaux Médoc,3.7,2026-02-14 12:58:53,,,,,Red Wine,,https://www.vivino.com/wines/25718223,https://images.vivino.com/labels/U9ZRTb3LTuGPjDtw54q0QQ.jpg
Ricossa,Campolibero Barbaresco,2021,Barbaresco,Italy,Italian Barbaresco,4.0,2026-02-13 14:27:46,,,,,Red Wine,,https://www.vivino.com/wines/175131276,https://images.vivino.com/labels/73v_90TdQjiu43eKRTP-kQ.jpg
Catena,Appellation Paraje Altamira Malbec,2023,Paraje Altamira,Argentina,Argentinian Uco Valley Malbec Red,4.0,,,3.9,"Gott! Men inte helt övertygad, här snackar vi mycket parfym, doften är jämförbar med något saftigt, syltigt.",,Red Wine,,https://www.vivino.com/wines/175053501,
Xavier Vignon,Châteauneuf-du-Pape,2022,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.1,2026-02-12 17:17:28,,3.9,"Inget dåligt vin, men tycker inte prislappen är så himla lockande. Läder, mörk frukt, något spritigare.",,Red Wine,,https://www.vivino.com/wines/170651900,https://images.vivino.com/labels/Bi9SxFmYRZasP0Q1Es2GiQ.jpg
La Molla,Montepulciano d'Abruzzo Riserva,,Montepulciano d'Abruzzo,Italy,Italian Montepulciano d'Abruzzo,3.9,,,3.9,"Mycket frukt här, dructypisk. Relativt hög syra, medeltorrt. Mjukt och mycket trevligt! Blåbär, frukt, ek.",,Red Wine,,https://www.vivino.com/wines/182156635,
Grande Alberone,Black Bio Organic Rosso,,Vino d'Italia,Italy,Italian Red,4.0,2026-02-01 12:52:42,,,,,Red Wine,,https://www.vivino.com/wines/146514671,https://images.vivino.com/labels/xpeziWjJTbq1aT-XtSUgxQ.jpg
Boschendal,Reserve Collection Vin d'Or,2016,Stellenbosch,South Africa,South African Dessert,4.1,2026-01-31 21:41:01,,4.1,"Knappt druckit söta viner, detta från SA.

Apelsinskal, persika, honung, något spritigt i smaken. Sött men inte allt för mycket, väldigt gott!",,Dessert Wine,,https://www.vivino.com/wines/156785283,https://images.vivino.com/labels/IFt5ZtG6QC29WQ5ccKdSTQ.jpg
Corte Aurelio,Syrah,,Sicilia,Italy,Southern Italy Red,3.2,,,3.8,"Torrare, tanniner. Lite syrliga röda bär som sen övergår i mörka bär, och ännu en torrhet. Lättdrucket, dracks lite kylt!",,Red Wine,,https://www.vivino.com/wines/158169687,
Boschendal,Reserve Collection Vin d'Or,2016,Stellenbosch,South Africa,South African Dessert,4.1,2026-01-31 18:40:50,,,,,Dessert Wine,,https://www.vivino.com/wines/156785283,https://images.vivino.com/labels/w4M9zGmYRAaXE-yfaw87aw.jpg
Mauro Veglio,Langhe Nebbiolo Angelo,2023,Langhe,Italy,Italian Nebbiolo,3.8,,,4.1,"Frisk nebbiolo, grippiga tanniner men med syra som ger lätthet. Syrliga hallon, frukter och något mörkare, lakrits och läder. Blev några flaskor till, detta är en ny favorit... mycket gott!",,Red Wine,,https://www.vivino.com/wines/178242740,
Canopy,Tres Patas Garnacha,,Méntrida,Spain,Spanish Grenache,3.7,,,,,,Red Wine,,https://www.vivino.com/wines/3750901,
Perez Barquero,Finca la Cañada Albarizas Verdejo,2019,Montilla-Moriles,Spain,Spanish Verdejo,3.8,2026-01-30 21:14:56,,,,,White Wine,,https://www.vivino.com/wines/164364321,https://images.vivino.com/labels/VWXEtAzrRJKS_mQps42FdA.jpg
Mauro Veglio,Langhe Nebbiolo Angelo,2023,Langhe,Italy,Italian Nebbiolo,3.8,2026-01-30 10:48:22,,,,,Red Wine,,https://www.vivino.com/wines/178242740,https://images.vivino.com/labels/UxchKIvXQd6J0FSAEpLoYg.jpg
Bolla,Soave Superiore Classico Tufaie,,Soave Superiore Classico,Italy,Italian Soave,3.9,,,3.9,"Detta gillar jag, inte druckit så mycket vitt! (ska bättra mig) Men detta var friskt, men ändå med en rätt bra karaktär! Backlog så inga större toner.",,White Wine,,https://www.vivino.com/wines/2797083,
Enrique Mendoza,Santa Rosa,2020,Alicante,Spain,Spanish Red,4.1,2026-01-24 17:13:31,,4.0,"Lite annorlunda mot det jag vanligtvis dricker. Pappa som tagit med hem från vingården. 

Hallon, lakrits och vanilj. Lite syltigare! Gott
 oak vanilla",,Red Wine,,https://www.vivino.com/wines/163266893,https://images.vivino.com/labels/eSVeBP-mQjOFxjf7YUMHrQ.jpg
Château Lapelletrie,Saint-Émilion Grand Cru,,Saint-Émilion Grand Cru,France,Bordeaux Saint-Émilion,4.0,,,3.9,"Gott! Typisk mineralitet. Rätt fruktig, väldigt syrlig, bärig rund.",,Red Wine,,https://www.vivino.com/wines/2941117,
Bodegas del Rosario,Gran Viña Ucenda Monastrell de Montaña,2021,Bullas,Spain,Spanish Monastrell,3.7,2026-01-17 16:17:18,,,,,Red Wine,,https://www.vivino.com/wines/179315830,https://images.vivino.com/labels/YbSfbkioRjq2ZEOwR-vdkA.jpg
Pasqua Vigneti e Cantine,Famiglia Pasqua Valpolicella Ripasso Superiore,2022,Valpolicella Ripasso,Italy,Italian Ripasso,3.6,2026-01-11 00:47:49,,3.8,"Gott vin detta! Utmärkt till mat, men hade väntat mig något lite lättare. Här har vi rätt stort vin, lagom syra o tanniner med mörka bär och ek. Inte den typiske ripasson kanske!",,Red Wine,,https://www.vivino.com/wines/174114734,https://images.vivino.com/labels/BLw_A-lqS9GgBR1jsg_zlQ.jpg
Le Colline,Barbera d'Alba,2007,Barbera d'Alba,Italy,Italian Barbera,3.8,2026-01-09 18:21:51,,3.9,"Ny årgång! Tycket fortfarande att detta vin, likt några av de franska ""med ålder"" som dyker upp på hyllorna är lite oklara.. är det en riktig producent, osv osv. Vinet är iallafall inte dåligt, schysst barbera med bärighet, mogna hallon, men med lite tyngd av ek och lakrits! Ned ett snäpp sen senaste provet.",,Red Wine,,https://www.vivino.com/wines/180833955,https://images.vivino.com/labels/6Du3Wjc_TL6mb0yF6UTLnw.jpg
Le Colline,Barbera d'Alba,2007,Barbera d'Alba,Italy,Italian Barbera,3.8,2026-01-09 17:36:22,,,,,Red Wine,,https://www.vivino.com/wines/180833955,https://images.vivino.com/labels/ByFbDqfATf64_BaGboujjQ.jpg
Mudbrick Vineyard,Reserve Red Blend,2015,Hawke's Bay,New Zealand,New Zealand Bordeaux Blend,4.0,2026-01-09 12:01:12,,,,,Red Wine,,https://www.vivino.com/wines/156258377,https://images.vivino.com/labels/O4wSbq4yS_GWBfKncSOl5Q.jpg
Mudbrick Vineyard,Reserve Red Blend,2015,Hawke's Bay,New Zealand,New Zealand Bordeaux Blend,4.0,2026-01-09 12:00:37,,,,,Red Wine,,https://www.vivino.com/wines/156258377,https://images.vivino.com/labels/Q6i7GNYPTqOWxnDQyC_cjQ.jpg
Vino Noceto,Airola Road Vineyards Sagrantino,,Sierra Foothills,United States,,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/176749922,
Elettra,Primitivo - Negroamaro,2024,Puglia,Italy,Southern Italy Red,4.3,2026-01-05 22:48:57,,3.9,"Mycket kraft i frukten här, mycket mörka bär. lite mäktigare tack vare negroamaron. Typisk primitivo annars, men med lite mer karaktär! Inte för sött, men ändå märkvärdig sötma.",,Red Wine,,https://www.vivino.com/wines/179539336,https://images.vivino.com/labels/N0FD63dIQrOnnLVM8n8naA.jpg
Shannon Ridge,Cabernet Sauvignon (High Elevation),2022,Lake County,United States,Californian Cabernet Sauvignon,3.9,,,3.9,"Mycket gott, lite mindre frukt än förväntat! Väldigt nycket trä, vanilj. Mörka frukter om något. Torrt, lagom hög syra.",,Red Wine,,https://www.vivino.com/wines/172301844,
Finca Almendral,Gran Reserva,2018,La Mancha,Spain,Spanish Tempranillo,3.5,2026-01-03 17:20:18,,3.8,"Tycker ändå att den förtjänar lite högre än Vivinos 3.5. Tjock fruktig bärig doft, mörka bär. Choklad och vaniljbomb.",,Red Wine,,https://www.vivino.com/wines/157441134,https://images.vivino.com/labels/r5Gbaq8pSsKs9YkHq8prWw.jpg
,,,,,,,2026-01-03 17:19:57,,,,,,,,https://images.vivino.com/labels/c91A3cwvR2Cdp3FvGdDV5g.jpg
Le Piane,Colline Novaresi Nebbiolo,2024,Colline Novaresi,Italy,Italian Nebbiolo,3.9,2026-01-02 13:36:06,,4.0,"Här har vi något jag gillade! Nebbiolo i annan stil, lite ""enklare"" om man vill formulera det så. Friska hallon, röda frukter, lite viol o lakrits. Gott nytt år 2026",,Red Wine,,https://www.vivino.com/wines/181017380,https://images.vivino.com/labels/e8A9rBD_RumUE5iNtEn6KQ.jpg
Idunn,Rålund Classic,,Wine of Sweden,Sweden,,3.5,2026-01-01 15:20:18,,3.6,"Kul att prova. Ändå lite vinkaraktär, dracks väl kyld. Ingen höjdare egentligen men är ändå rätt imponerad.",,Red Wine,,https://www.vivino.com/wines/160367298,https://images.vivino.com/labels/KGn_c4LoTwm0hUmvzkvvFw.jpg
Chronic,Purple Paradise,2020,Paso Robles,United States,Californian Red Blend,3.8,2025-12-31 01:12:20,,,,,Red Wine,,https://www.vivino.com/wines/163165345,https://images.vivino.com/labels/3UolklnVRVaeVK21lYhWlg.jpg
Tenuta Vignega,Valpolicella Ripasso Superiore,2023,Valpolicella Ripasso,Italy,Italian Ripasso,3.8,2025-12-25 16:26:27,,,,,Red Wine,,https://www.vivino.com/wines/174068169,https://images.vivino.com/labels/hr9-S5PaQpGjgHkgd39FDw.jpg
Col d'Orcia,Brunello di Montalcino,2020,Brunello di Montalcino,Italy,Italian Brunello,4.1,,,4.0,"Riktig smakbomb, men mycket mer fat, träighet, lakrits och läder än något annat. Mörka frukter.",,Red Wine,,https://www.vivino.com/wines/162922836,
Guldkula,Brut Champagne Premier Cru,,Champagne Premier Cru,France,French Champagne,3.8,2025-12-24 14:21:59,,3.9,"God jul! 

Helt okej, inte helt såld! Gröna äpplen, bra syra, något tuffare, brödigt.",,Sparkling,,https://www.vivino.com/wines/154284157,https://images.vivino.com/labels/AHbw156cT7O-VS9WxUxNMQ.jpg
Collina del Sole,Barolo,2021,Barolo,Italy,Italian Barolo,4.0,2025-12-24 11:06:48,,,,,Red Wine,,https://www.vivino.com/wines/173447048,https://images.vivino.com/labels/6NchaOADR3iQSt6DhVoE1g.jpg
Bonterra,Zinfandel,2022,Mendocino County,United States,Californian Zinfandel,3.7,2025-12-19 23:26:13,,4.0,"Detta gillar jag! Finns en pytteliten smak jag inte är förtjust i som jag inte kan sätta fingret på. Den är torrare, med bra och runda tanniner, riktigt len, men samtidigt kraftig. Bärig, träig lite lakrits. Lätta rosor, riktigt fruktbomb! 

Jämför denna idag med italiensk primitivo, denna är att föredra (dock olika prisklasser helt.) Senare ska Kroatisk original Zinfandel provas som köptes där nere i somras...

Skål, trevlig helg",,Red Wine,,https://www.vivino.com/wines/172059181,https://images.vivino.com/labels/dLTTPDxEQiChQBJP9640fw.jpg
Enrique Mendoza,Santa Rosa,2020,Alicante,Spain,Spanish Red,4.1,2025-12-19 17:54:26,,,,,Red Wine,,https://www.vivino.com/wines/163266893,https://images.vivino.com/labels/-b0wDyaKSXW_uQ3-yPhPKA.jpg
,Muro Primitivo,2022,Puglia,Italy,Southern Italy Primitivo,3.9,2025-12-18 17:38:54,,3.8,"Rätt gott! Kraftiga frukter, lite metallisk. Röda frukter, relativt lagom syra, sötare, inte torrt.",,Red Wine,,https://www.vivino.com/wines/177359216,https://images.vivino.com/labels/uxTLI-78RtGHL4aJWp44Iw.jpg
Shannon Ridge,Wrangler Red (High Elevation),2022,Lake County,United States,Californian Red Blend,3.8,2025-12-15 12:15:09,,,,,Red Wine,,https://www.vivino.com/wines/171642051,https://images.vivino.com/labels/sm3AgS9FR1eoL1s5WtZ6sg.jpg
Bonterra,Zinfandel,2022,Mendocino County,United States,Californian Zinfandel,3.7,,,,,,Red Wine,,https://www.vivino.com/wines/172059181,
Le Piane,Colline Novaresi Nebbiolo,2024,Colline Novaresi,Italy,Italian Nebbiolo,3.9,,,,,,Red Wine,,https://www.vivino.com/wines/181017380,
Renato Ratti,Ochetti Nebbiolo,2023,Langhe,Italy,Italian Nebbiolo,3.9,,,,,,Red Wine,,https://www.vivino.com/wines/173923332,
Schloss Reinhartshausen,Hattenheimer Wisselbrunnen Riesling Kabinett,2024,Rheingau,Germany,German Riesling,3.8,2025-12-05 12:25:23,,3.6,"Det var helt okej, men lite för sött för min smak. Honungsmelon, citrus!",,White Wine,,https://www.vivino.com/wines/181990309,https://images.vivino.com/labels/in1Df2scRKmTepY_lJxvhQ.jpg
,,,,,,,2025-12-05 12:25:09,,,,,,,,https://images.vivino.com/labels/sMSj-UulSnOTt34neondiQ.jpg
,,,,,,,2025-12-01 09:55:45,,,,,,,,https://images.vivino.com/labels/63D1H_YzT9-oXwjl9FZayQ.jpg
Casteloro,Amarone della Valpolicella,,Amarone della Valpolicella,Italy,Italian Amarone,4.0,,,3.9,"Bra amarone, kraftigt med frukten, som förväntat! Lite spritig i smaken, annars mycket bra! raisin oak plum",,Red Wine,,https://www.vivino.com/wines/159835753,
Domaine de Piéblanc,Les Hauts Beaumes-de-Venise,2023,Beaumes-de-Venise,France,Southern Rhône Red,4.1,2025-11-29 13:17:51,,4.0,"GS, 50-50. Dracks till salsicciapasta med rigatoni, mycket gott. Lite torrare, men med perfekt lagom syra, fruktigt, mörka bär",,Red Wine,,https://www.vivino.com/wines/180098026,https://images.vivino.com/labels/53zcQTNVSl-lczLzdsnTFw.jpg
G.D. Vajra,Langhe Nebbiolo,2024,Langhe,Italy,Italian Nebbiolo,3.9,2025-11-28 18:58:25,,4.0,"Dracks lätt kylet.

Mycket lätt, roser, frukt och klara toner av trä. Mycket fruktigt, och saftigt, lagom hög syra!

Mycket gott i år igen!",,Red Wine,,https://www.vivino.com/wines/179684290,https://images.vivino.com/labels/6F3cDCNWQDaKwIJS_YJtsA.jpg
,,,,,,,2025-11-28 18:58:14,,,,,,,,https://images.vivino.com/labels/ldPReWynRgGxJqHp-dMgOw.jpg
Zahel,St. Laurent Maurerberg,,Wien,Austria,Austrian St. Laurent Red,3.6,2025-11-25 20:54:43,,,,,Red Wine,,https://www.vivino.com/wines/157436292,https://images.vivino.com/labels/ZxqAfmutSbmZIYY2mwQ15g.jpg
Longaví Wines,Glup Chenin Blanc,,Colchagua Valley,Chile,,3.7,,,3.8,"Backlog: Mycket lättdrucket när väl nedkylt, cirtrus, lite honungsmelon.",,White Wine,,https://www.vivino.com/wines/157381329,
Cantina Valpolicella Negrar,Castelmare Amarone della Valpolicella Classico,,Amarone della Valpolicella Classico,Italy,Italian Amarone,3.9,2025-11-22 19:17:55,,3.9,"Tydlig appsimento- fyllig, mycket russinsaktigt, plommon och jordgubb.",,Red Wine,,https://www.vivino.com/wines/59303596,https://images.vivino.com/labels/cuF5jwyLQPeOds8xZP0PGA.jpg
L'Archetipo,Verdeca Sette Lune,,Puglia,Italy,Southern Italy White,3.8,2025-11-22 19:16:36,,3.9,"Väldigt hårfin gräns mellan ett lite sötare och torrare vitt. Päron, lite lite smörigt på ett mycket positivt sätt!",,White Wine,,https://www.vivino.com/wines/156603715,https://images.vivino.com/labels/DzBUHYdLSo2f-jSJ5jpNsg.jpg
